h2_ID,n_clusters,matched_cluster_IDs,logLHa,LHa_erg_s,logQH0_2.3pct,logQH0_15.9pct,logQH0_median,logQH0_84.1pct,logQH0_97.7pct,logQH0_1sigma_width,fesc_15.9pct,fesc_median,fesc_84.1pct,fesc_median_recomputed,log_clusterMass_median_Msun,passes_QH0_cut
751,2,3019;3021,37.4767,2.99702e+37,48.3874,48.9805,49.317,49.5262,49.6759,0.545784,-1.29168,-0.0559661,0.347816,-0.0559661,3.46659,0
800,1,3008,37.4061,2.54732e+37,47.8943,48.899,49.425,49.6694,49.8288,0.770406,-1.34941,0.300159,0.601386,0.300159,3.36087,0
877,5,2979;2980;2981;2982;2985,39.1955,1.56853e+39,50.4712,50.5879,50.6961,50.8035,50.9366,0.21569,-1.96183,-1.30823,-0.802478,-1.30823,4.57421,1
937,2,2953;2956,37.3132,2.05677e+37,47.9282,48.831,49.2746,49.4655,49.614,0.634477,-1.21881,0.201054,0.485194,0.201054,3.46729,0
997,2,2932;2935,37.4054,2.54359e+37,48.7675,49.2626,49.5144,49.6882,49.8155,0.425595,-0.0157948,0.431234,0.618749,0.431234,3.4983,1
1035,1,3615,37.4467,2.79682e+37,47.003,48.3194,49.1812,49.4088,49.5667,1.08941,-8.79817,-0.347169,0.202484,-0.347169,3.14462,0
1039,2,3591;3592,37.7773,5.98798e+37,46.4062,49.2532,49.6665,49.8675,50.0454,0.614346,-1.4435,0.0566783,0.406165,0.0566783,3.90936,0
1048,1,3581,37.8072,6.41568e+37,45.8756,49.6672,49.94,50.0921,50.2236,0.424911,-0.00909372,0.46155,0.620667,0.46155,3.46717,1
1055,1,3582,37.7432,5.5365e+37,42.8389,44.1735,45.4293,49.5992,49.87,5.42565,-271412,-15059.5,-0.0185542,-15059.5,3.49551,0
1065,1,3576,37.2282,1.69112e+37,43.561,44.5841,45.6892,47.4553,49.9042,2.87122,-32212.1,-2527.57,-42.332,-2527.57,3.71132,0
1081,1,2870,37.8386,6.89613e+37,44.8194,46.4118,48.7867,49.4148,49.6601,3.003,-1952.21,-7.23764,-0.939778,-7.23764,3.49356,0
1097,1,3548,37.3921,2.46655e+37,45.0302,45.6215,46.2502,46.7038,47.1191,1.08229,-4309.23,-1012.56,-355.621,-1012.56,3.16783,0
1103,1,3540,37.9593,9.10527e+37,44.4758,45.7934,47.292,49.9843,50.2131,4.1909,-10710.3,-338.793,0.30985,-338.793,3.67357,0
1114,1,3532,37.4263,2.66842e+37,48.2736,49.5939,49.7827,49.9226,50.0525,0.32869,0.503091,0.678274,0.766876,0.678274,3.24716,1
1129,3,2837;2839;2841,37.7991,6.29651e+37,48.8899,49.3173,49.5597,49.727,49.8562,0.409737,-1.21685,-0.268629,0.137021,-0.268629,3.74202,1
1136,2,3501;3512,38.1211,1.32154e+38,49.0586,49.7451,49.9935,50.1457,50.2721,0.400647,-0.737472,0.0194226,0.309331,0.0194226,3.74342,1
1160,1,3492,37.5793,3.7957e+37,46.6539,48.3903,49.2113,49.515,49.6892,1.12477,-10.2963,-0.705592,0.152449,-0.705592,3.3152,0
1161,3,3514;3515;3516,38.2786,1.89946e+38,49.3347,49.6436,49.8551,50.0165,50.1465,0.37289,-2.15485,-0.938631,-0.336867,-0.938631,3.84799,1
1162,3,2806;2807;2808,38.5869,3.86321e+38,49.9708,50.3115,50.5944,50.7815,50.8966,0.470023,-0.378423,0.281445,0.532954,0.281445,4.36438,1
1174,6,3481;3482;3483;3484;3485;3486,38.5588,3.62054e+38,50.0307,50.1828,50.3119,50.4261,50.5341,0.243243,-0.737198,-0.290477,0.00778325,-0.290477,4.21298,1
1190,6,3473;3474;3477;3478;3479;3491,38.6948,4.95225e+38,49.4569,49.8858,50.2934,50.5073,50.6929,0.621503,-3.70932,-0.842086,-0.125784,-0.842086,4.45481,0
1205,3,2726;2727;2739,38.2624,1.82973e+38,49.7675,50.0653,50.2239,50.3532,50.4672,0.287912,-0.150871,0.20118,0.406918,0.20118,3.97489,1
1208,1,2704,37.2906,1.95268e+37,43.8613,44.7876,45.7855,49.3784,49.6285,4.59078,-23277.2,-2338.14,0.402732,-2338.14,3.42764,0
1209,3,2692;2706;2717,38.0149,1.03486e+38,48.6435,49.3198,49.6272,49.8317,50.0544,0.511952,-2.62269,-0.784949,-0.114498,-0.784949,4.0309,0
1215,2,2687;2693,38.4562,2.85888e+38,48.5838,50.1625,50.3979,50.5496,50.6822,0.387034,-0.437359,0.16397,0.410436,0.16397,4.03183,1
1218,6,3459;3460;3461;3464;3465;3466,38.0563,1.13841e+38,49.7878,49.9877,50.1421,50.2627,50.363,0.274935,0.144002,0.400111,0.545496,0.400111,4.16814,1
1231,2,2659;2680,37.3152,2.06651e+37,47.8632,48.7986,49.2515,49.439,49.6004,0.640359,-1.40187,0.153423,0.450218,0.153423,3.99997,0
1249,1,2627,38.1017,1.26392e+38,48.3682,49.0966,49.5143,49.7245,49.8797,0.627935,-6.39706,-1.82687,-0.742306,-1.82687,3.37616,0
1253,5,3436;3438;3439;3440;3456,38.2582,1.81216e+38,49.8949,50.1821,50.3456,50.4829,50.6418,0.300732,0.129076,0.402322,0.564239,0.402322,4.56304,1
1257,1,2633,37.2099,1.62131e+37,45.3964,46.315,47.2096,47.9892,48.701,1.67418,-572.768,-72.1431,-11.1495,-72.1431,3.89322,0
1265,4,3427;3428;3431;3432,38.4654,2.91989e+38,49.6958,49.9802,50.1496,50.2807,50.3867,0.300416,-1.2338,-0.512451,-0.118483,-0.512451,4.0398,1
1279,1,3425,37.2927,1.962e+37,43.2639,44.5883,45.7693,46.7895,50.0826,2.20119,-37006.7,-2438.8,-231.862,-2438.8,4.0002,0
1290,1,2583,37.5351,3.42871e+37,47.4568,48.4131,49.0463,49.2625,49.4172,0.849495,-8.68274,-1.25308,-0.369315,-1.25308,2.9715,0
1308,3,2559;2567;2568,38.475,2.98564e+38,49.6961,50.2115,50.391,50.5182,50.6311,0.306739,-0.341181,0.112884,0.338167,0.112884,4.10548,1
1310,1,3412,37.9896,9.7633e+37,47.548,48.4168,49.1087,49.389,49.5618,0.972211,-26.3339,-4.55676,-1.914,-4.55676,3.18824,0
1314,4,2553;2554;2555;2556,37.522,3.3263e+37,49.3348,49.6164,49.8155,49.972,50.3351,0.355584,0.411846,0.628144,0.740638,0.628144,4.67726,1
1323,1,2512,36.9681,9.29218e+36,39.6362,40.4982,41.4614,42.4321,48.7501,1.93383,-2.15683e+08,-2.34787e+07,-2.51179e+06,-2.34787e+07,4.71333,0
1333,1,2518,37.8141,6.51809e+37,48.1817,48.9859,49.4431,49.6615,49.8185,0.675652,-3.92242,-0.717775,-0.0387881,-0.717775,3.34876,0
1360,1,3410,36.9745,9.42881e+36,44.747,45.3847,46.1558,46.9725,47.3239,1.58776,-2841.05,-480.463,-72.4306,-480.463,3.55128,0
1378,2,2482;2492,37.3637,2.31054e+37,46.6165,47.4772,49.7899,50.0393,50.2125,2.56206,-55.2865,0.726043,0.845709,0.726043,3.99623,0
1392,1,2441,37.321,2.09403e+37,44.934,45.7915,46.8219,47.2703,47.6938,1.4788,-2473.08,-229.667,-81.1512,-229.667,3.46198,0
1399,4,2423;2426;2431;2432,37.5663,3.68375e+37,48.9647,49.2884,49.5537,49.7872,50.1707,0.498873,-0.386299,0.247436,0.560475,0.247436,4.12391,1
1409,1,3384,37.2958,1.97617e+37,47.0975,48.5043,49.2048,49.4268,49.5838,0.922587,-3.52366,0.0985954,0.459367,0.0985954,3.15896,0
1422,1,2382,38.1845,1.52916e+38,45.6734,46.2623,46.6505,47.0792,49.7686,0.816855,-6109.18,-2498.72,-930.534,-2498.72,3.4014,0
1440,3,2334;2351;3368,38.2265,1.68465e+38,49.4577,49.9194,50.2398,50.4171,50.5437,0.497677,-0.482468,0.291056,0.528688,0.291056,4.1387,1
1445,2,3350;3358,37.7643,5.8122e+37,48.6201,49.2883,49.6291,49.8216,49.958,0.533266,-1.18742,0.00198302,0.359283,0.00198302,3.62007,0
1460,1,3351,37.3741,2.3665e+37,42.1282,43.4488,44.905,46.4822,49.7955,3.03334,-615469,-21529.9,-568.988,-21529.9,3.79773,0
1490,1,2312,38.2316,1.70469e+38,47.8666,49.6825,49.9325,50.097,50.2339,0.414513,-1.58881,-0.455676,0.00324849,-0.455676,3.56042,1
1494,2,3333;3334,37.4711,2.95894e+37,48.8894,49.5891,49.8419,50.0459,50.1801,0.456778,0.442868,0.688697,0.805383,0.688697,3.7867,1
1529,1,3321,37.0649,1.16122e+37,40.6865,41.5049,43.5898,46.5875,48.992,5.08257,-2.6543e+07,-218307,-218.472,-218307,4.07733,0
1543,2,3307;3317,37.0703,1.17565e+37,45.7478,46.226,47.2067,49.6663,49.9109,3.44027,-509.692,-52.3916,0.814696,-52.3916,3.81033,0
1584,2,2218;2222,37.8554,7.16862e+37,47.5697,48.1401,48.8406,49.222,49.5287,1.08185,-36.9517,-6.56331,-2.14328,-6.56331,3.5093,0
1609,1,3269,37.5456,3.51214e+37,44.1829,46.3343,49.4627,49.6813,49.8395,3.34698,-1188.02,0.115356,0.465179,0.115356,3.29503,0
1624,5,2120;2127;2176;3262;3273,37.7564,5.70739e+37,47.9824,49.2919,49.7885,51.7893,54.5479,2.49747,-1.13055,0.321036,0.993223,0.321036,4.47316,0
1654,2,3250;3251,38.7518,5.64712e+38,50.2373,50.4007,50.5455,50.6826,50.815,0.281938,-0.640896,-0.175587,0.142679,-0.175587,4.19598,1
1655,1,2121,38.0827,1.20983e+38,46.8399,49.8224,50.0953,50.2589,50.3973,0.43643,-0.331069,0.289899,0.512728,0.289899,3.69171,1
1670,1,2096,37.4867,3.06709e+37,47.4212,48.0221,48.7553,49.1974,49.403,1.17531,-20.3105,-2.93902,-0.423264,-2.93902,3.17512,0
1673,3,2088;2089;2090,38.2693,1.85895e+38,50.0434,50.2147,50.3614,50.4964,50.6253,0.281686,0.171199,0.40868,0.566725,0.40868,4.1072,1
1685,1,2098,37.6876,4.87027e+37,47.9325,48.7826,49.3302,49.5504,49.7082,0.767818,-4.87346,-0.664599,-0.00248227,-0.664599,3.26004,0
1691,1,2052,37.965,9.22669e+37,47.6121,48.7582,49.2478,49.4327,49.5785,0.674434,-10.7684,-2.81184,-1.49049,-2.81184,3.0425,0
1721,1,2005,37.6939,4.94208e+37,35.6415,37.5709,39.8481,41.7214,45.8425,4.15055,-9.70403e+11,-5.12486e+09,-6.86116e+07,-5.12486e+09,4.21439,0
1728,1,2045,37.9074,8.07913e+37,45.5438,46.7787,49.5101,49.717,49.8725,2.93834,-982.121,-0.824672,-0.133094,-0.824672,3.36897,0
1734,4,2004;2014;2017;2022,38.553,3.57233e+38,47.6629,49.155,49.5511,49.852,50.2389,0.697016,-17.2743,-6.34083,-2.67134,-6.34083,4.27961,0
1740,1,3202,36.9392,8.69313e+36,42.9796,44.528,46.0509,46.5967,48.8858,2.06865,-18838.5,-564.241,-159.847,-564.241,3.6553,0
1744,2,2049;2050,37.4437,2.77778e+37,48.8258,49.3261,49.6028,49.7806,49.909,0.454516,0.0416323,0.493189,0.663476,0.493189,3.58654,1
1755,1,3194,37.6185,4.15396e+37,46.7646,49.5285,49.8922,50.0915,50.2445,0.562965,0.100826,0.610769,0.754032,0.610769,3.64322,0
1767,1,3189,37.5607,3.63652e+37,42.4604,43.6572,45.0633,49.13,49.6774,5.47278,-585304,-22975.4,-0.970624,-22975.4,3.60383,0
1802,1,1987,37.1784,1.50783e+37,39.9407,41.1036,42.3715,44.6853,46.478,3.58168,-8.68301e+07,-4.68522e+06,-22749.5,-4.68522e+06,4.09157,0
1814,1,3177,37.5796,3.79815e+37,47.6046,48.4691,49.1151,49.3517,49.5125,0.882578,-8.42706,-1.12981,-0.235372,-1.12981,3.10357,0
1815,1,1925,37.4855,3.05854e+37,47.625,48.6061,49.2216,49.454,49.6149,0.847889,-4.53709,-0.342282,0.214053,-0.342282,3.17427,0
1834,1,1885,37.6345,4.31056e+37,43.843,44.7334,45.5292,46.7085,47.5998,1.97512,-58218,-9314.62,-615.515,-9314.62,3.55272,0
1836,7,1850;1855;1856;1857;1870;1871;1884,38.6471,4.43759e+38,50.0997,50.2692,50.4043,50.5157,50.611,0.246444,-0.745124,-0.278547,0.0105766,-0.278547,4.41499,1
1837,1,1907,37.5566,3.60283e+37,48.345,49.13,49.463,49.634,49.7745,0.503999,-0.952273,0.0931764,0.388295,0.0931764,3.19242,0
1849,2,1845;1846,37.5998,3.97951e+37,45.8065,49.452,49.9495,50.1881,50.3468,0.736061,-0.0273556,0.6732,0.811349,0.6732,4.02441,0
1870,1,1827,37.627,4.23667e+37,45.9784,46.2749,46.5359,46.8289,49.4966,0.554075,-1643.69,-900.686,-458.209,-900.686,3.45181,0
1899,3,1788;1806;1826,37.7725,5.92258e+37,46.3309,49.4933,49.8911,50.2293,50.4382,0.736043,-0.390444,0.443722,0.744665,0.443722,4.42805,0
1921,1,1763,37.4451,2.78662e+37,44.471,45.3286,46.2798,47.4548,47.9286,2.12626,-9558.16,-1068.43,-70.4763,-1068.43,3.69166,0
1922,1,1773,37.428,2.67922e+37,46.4003,46.6499,46.883,47.1372,47.3959,0.487323,-437.605,-255.419,-141.807,-255.419,3.00466,1
1941,1,3155,37.55,3.54824e+37,43.1089,44.7981,45.9176,46.7854,47.9285,1.9873,-41288.5,-3134.91,-424.145,-3134.91,4.02696,0
1947,3,1728;1729;1745,38.0407,1.0982e+38,49.5394,49.7981,49.9778,50.113,50.2262,0.314942,-0.278028,0.155078,0.381132,0.155078,3.9002,1
1952,2,1713;1732,37.9787,9.52056e+37,49.2194,49.593,49.8294,49.9919,50.125,0.398923,-0.776668,-0.0308778,0.29094,-0.0308778,3.63857,1
1954,1,1750,37.2234,1.67279e+37,45.7778,48.8645,49.217,49.3738,49.5112,0.509262,-0.670413,0.258132,0.482915,0.258132,2.8152,0
1964,2,1695;1714,37.292,1.95881e+37,46.6446,48.5746,49.6509,49.8562,50.0222,1.28158,-2.81323,0.680114,0.800605,0.680114,4.39612,0
1979,1,1730,37.5991,3.9727e+37,46.5563,47.8339,48.833,49.2408,49.4333,1.40684,-41.5664,-3.26567,-0.668132,-3.26567,3.16602,0
1987,2,1701;1703,37.8985,7.9152e+37,47.5857,48.5795,48.9953,49.4764,49.95,0.896818,-14.235,-4.8485,-0.932079,-4.8485,3.83684,0
2012,5,1638;1639;1654;1656;1657,37.967,9.26828e+37,49.7141,49.9108,50.061,50.1808,50.2783,0.269993,0.16795,0.411234,0.553155,0.411234,4.07375,1
2016,3,1570;1571;1605,37.802,6.33917e+37,48.2099,48.9932,49.3397,49.5745,49.9032,0.581217,-3.7067,-1.1196,-0.234523,-1.1196,4.15903,0
2024,1,1649,36.9237,8.38944e+36,45.4496,47.4717,48.8059,49.3633,49.5811,1.89154,-19.6984,0.0411707,0.734296,0.0411707,3.39455,0
2042,3,1584;1600;1609,37.9032,8.00229e+37,48.0175,49.0362,49.6712,49.8525,49.9935,0.816271,-4.38199,-0.247304,0.178379,-0.247304,3.80323,0
2045,2,1562;1596,37.3092,2.03807e+37,45.4693,46.0884,46.4362,46.7491,47.05,0.660741,-1214.53,-544.725,-264.476,-544.725,3.85761,0
2046,2,1550;1551,38.2304,1.69989e+38,49.3184,49.6385,49.8672,50.0411,50.185,0.402562,-1.85624,-0.686914,-0.1304,-0.686914,3.83071,1
2062,1,3127,36.8289,6.74372e+36,42.2491,43.978,45.8529,49.7122,50.0481,5.7342,-51861.3,-690.744,0.904356,-690.744,3.8548,0
2086,1,1452,37.1812,1.5179e+37,36.1042,36.2545,36.9645,40.9181,43.5331,4.66363,-6.17545e+12,-1.20411e+12,-1.33979e+08,-1.20411e+12,6.8524,0
2094,4,1417;1430;1443;1459,37.4718,2.96374e+37,48.8133,49.4027,49.6862,49.8708,50.0153,0.46802,0.142908,0.553822,0.708252,0.553822,4.33798,1
2097,2,1495;1535,37.1103,1.28911e+37,45.5831,46.1984,46.8321,47.4009,49.9233,1.20252,-595.791,-137.718,-36.4374,-137.718,3.70437,0
2130,1,3120,37.3073,2.02893e+37,45.7125,46.9556,47.4703,47.7686,48.0074,0.812958,-163.282,-49.2178,-24.2716,-49.2178,3.6604,0
2147,1,1420,37.7291,5.35966e+37,48.0192,48.8958,49.3862,49.5933,49.7449,0.697513,-3.98006,-0.609937,0.000641515,-0.609937,3.24907,0
2170,3,1352;1381;1383,38.2458,1.76121e+38,49.5533,49.8014,49.972,50.1027,50.2131,0.301329,-1.03382,-0.373161,-0.0162116,-0.373161,3.83104,1
2172,2,3116;3117,37.7257,5.31752e+37,46.5006,47.9675,49.1195,49.5348,49.8045,1.56725,-40.8875,-1.95212,-0.134574,-1.95212,3.69396,0
2184,1,1370,38.1901,1.54901e+38,45.8888,47.1208,49.3801,50.0532,50.2145,2.93237,-856.42,-3.71951,-0.00189119,-3.71951,3.7231,0
2191,5,1307;1308;1309;1327;1344,38.4696,2.94875e+38,46.6156,47.1399,49.471,49.791,50.1167,2.65109,-1560.88,-6.28658,-2.48787,-6.28658,4.39751,0
2202,1,1339,37.831,6.77589e+37,48.1903,49.0797,49.4981,49.6845,49.8294,0.604782,-3.12253,-0.573323,-0.024194,-0.573323,3.26013,0
2207,1,1348,37.6966,4.97294e+37,46.7303,49.2019,49.6446,49.8195,49.9601,0.617584,-1.28381,0.176038,0.449096,0.176038,3.36461,0
2223,1,1324,37.9656,9.23845e+37,47.9388,48.9012,49.392,49.62,49.7775,0.718751,-7.47753,-1.73882,-0.620014,-1.73882,3.32415,0
2228,2,1264;1277,37.9922,9.8231e+37,47.4731,48.1422,48.9262,49.4049,49.7801,1.26271,-50.7527,-7.51048,-1.82634,-7.51048,3.83647,0
2253,2,3110;3111,38.0481,1.11711e+38,49.0194,49.487,49.758,49.9193,50.0407,0.432286,-1.66079,-0.425493,0.0166112,-0.425493,3.60004,1
2265,1,3109,37.7764,5.97632e+37,45.6014,47.1865,48.6914,49.335,49.544,2.14845,-283.326,-7.89122,-1.02008,-7.89122,3.37419,0
2307,1,1204,37.7819,6.05243e+37,49.5376,49.8355,50.0526,50.2338,50.3918,0.39825,0.353896,0.608033,0.741743,0.608033,3.7748,1
2313,1,1157,37.0903,1.23101e+37,40.1839,41.1272,42.4725,46.5057,48.7833,5.37846,-6.71401e+07,-3.03155e+06,-279.884,-3.03155e+06,4.1951,0
2316,1,1161,37.6114,4.0872e+37,45.7853,48.9863,49.309,49.4719,49.6142,0.485615,-2.08382,-0.466784,-0.00803159,-0.466784,2.94818,1
2342,1,1181,37.5982,3.96493e+37,47.2882,48.4426,49.181,49.4529,49.6204,1.01034,-9.46022,-0.910442,-0.021421,-0.910442,3.25501,0
2351,3,1093;1099;1100,38.0215,1.05084e+38,47.1331,48.7247,49.5888,49.8035,49.9693,1.07872,-13.4781,-0.979956,-0.20778,-0.979956,3.90475,0
2360,1,1102,37.5461,3.51663e+37,47.9693,48.8169,49.3577,49.6685,49.8546,0.851652,-2.91896,-0.128009,0.448534,-0.128009,3.42729,0
2365,1,1080,38.0293,1.06978e+38,47.2927,47.9235,48.7244,49.2484,49.4824,1.32494,-92.2621,-13.7521,-3.41334,-13.7521,3.30989,0
2399,1,1104,38.187,1.53825e+38,46.174,49.054,49.6417,49.8778,50.0336,0.82385,-8.93081,-1.56602,-0.489822,-1.56602,3.48398,0
2403,2,1056;1057,37.8258,6.69606e+37,49.5029,49.7839,49.9563,50.0769,50.1805,0.293018,0.19497,0.458713,0.589991,0.458713,3.61739,1
2418,1,1041,38.0123,1.02876e+38,45.9754,49.1098,49.6925,49.9007,50.0536,0.79089,-4.83998,-0.526682,0.0548047,-0.526682,3.47614,0
2430,1,1023,37.2003,1.58594e+37,45.3915,45.7324,46.2531,49.3228,49.4924,3.59031,-2145.63,-646.365,0.448619,-646.365,3.15433,0
2476,1,3084,38.2474,1.76763e+38,48.1108,50.3549,50.5108,50.6386,50.7607,0.283751,0.429236,0.601386,0.703035,0.601386,3.86177,1
2487,1,1008,37.799,6.29486e+37,45.7857,46.9581,47.5939,49.8512,50.0136,2.89308,-505.771,-116.234,0.351759,-116.234,3.52476,0
2490,2,977;1001,37.2092,1.61872e+37,46.25,46.6008,46.9546,47.3112,49.4672,0.710404,-295.686,-130.364,-56.7955,-130.364,3.67812,0
2538,4,922;926;927;928,38.4212,2.63766e+38,49.8243,50.0529,50.2303,50.5312,50.712,0.478292,-0.706992,-0.134629,0.432535,-0.134629,4.27275,1
2544,2,886;887,37.8578,7.20737e+37,48.5077,49.2978,49.6718,49.8825,50.0259,0.58468,-1.6538,-0.121851,0.30946,-0.121851,3.7208,0
2550,2,855;856,37.6955,4.96005e+37,48.3796,48.8828,49.2775,49.5148,49.6872,0.631917,-3.74849,-0.914023,-0.108253,-0.914023,3.55377,0
2610,2,763;770,37.7185,5.22947e+37,46.7604,46.9274,47.0925,47.2688,47.4825,0.34144,-450.862,-307.927,-204.857,-307.927,4.01601,1
2612,3,777;779;809,37.5861,3.85554e+37,49.2049,49.5977,49.8641,50.0427,50.1771,0.444983,0.288303,0.614646,0.744547,0.614646,3.89908,1
2651,3,708;722;733,38.0419,1.10139e+38,49.0429,49.6437,49.9138,50.0946,50.2547,0.450935,-0.828701,0.0180121,0.352548,0.0180121,3.86627,1
2715,2,613;614,37.3557,2.2683e+37,48.6837,49.1915,49.5092,49.7145,49.8608,0.522977,-0.0668198,0.486689,0.680026,0.486689,3.63399,0
2727,5,591;602;606;609;620,38.1443,1.39411e+38,49.5261,49.7743,49.9379,50.0596,50.1603,0.285354,-0.713663,-0.175784,0.111675,-0.175784,4.03462,1
2754,4,565;566;574;579,38.7083,5.10823e+38,49.3166,49.6811,49.9138,50.0892,50.2532,0.408098,-6.78236,-3.55441,-2.04098,-3.55441,4.53098,1
2845,5,463;464;466;467;468,38.3609,2.29541e+38,49.5772,49.9554,50.1564,50.28,50.3843,0.324638,-0.859404,-0.170403,0.119488,-0.170403,4.0954,1
2847,2,472;473,37.4041,2.53592e+37,48.4221,49.0198,49.3378,49.5358,49.677,0.516058,-0.771345,0.148351,0.460185,0.148351,3.44199,0
2882,3,433;434;435,38.6299,4.26483e+38,50.2038,50.4022,50.5388,50.6473,50.742,0.245114,-0.234939,0.0983263,0.297685,0.0983263,4.20937,1
2892,1,419,37.2473,1.76708e+37,39.0474,40.8623,42.2248,44.7158,46.4842,3.85348,-1.77355e+08,-7.69853e+06,-24851.3,-7.69853e+06,4.07677,0
2945,1,379,37.4887,3.08129e+37,41.1348,42.835,44.7167,46.5795,49.7638,3.74449,-3.29351e+06,-43241.2,-592.153,-43241.2,3.94634,0
2946,3,375;382;383,37.5345,3.42341e+37,46.9038,47.4369,48.0137,50.2748,50.5168,2.83786,-90.5125,-23.2499,0.867071,-23.2499,4.53336,0
3003,3,283;296;297,37.8592,7.23087e+37,49.2285,49.5544,49.7491,49.8882,50.0016,0.333708,-0.474563,0.0580064,0.316159,0.0580064,3.884,1
3066,3,219;220;222,37.3004,1.99722e+37,46.0469,46.4005,46.9013,49.6277,49.8747,3.22715,-579.488,-182.239,0.655935,-182.239,4.34378,0
3112,5,158;163;171;172;173,38.4003,2.51347e+38,49.0506,49.4913,49.7657,50.1745,50.428,0.683197,-4.92719,-2.15149,-0.229282,-2.15149,4.52811,0
